#_of_Goal,Date,Home team,Away team,Minute,Partial_Score,What,How,Jersey,Competition_abb,Competition_name,Result_h,Result_a,leo_age
565,2017-05-27,FC Barcelona,Alavés,30,1-0,Field goal,Left foot,10,CUP,Copa del Rey,3,1,29
564,2017-05-21,FC Barcelona,Eibar,90+2,4-2,Solo run,Right foot,10,PRM,La Liga,4,2,29
563,2017-05-21,FC Barcelona,Eibar,76,3-2,Penalty,Left foot,10,PRM,La Liga,4,2,29
562,2017-05-06,FC Barcelona,Villarreal,82,4-1,Penalty,Left foot,10,PRM,La Liga,4,1,29
561,2017-05-06,FC Barcelona,Villarreal,45,2-1,Field goal,Left foot,10,PRM,La Liga,4,1,29
560,2017-04-26,FC Barcelona,Osasuna,61,4-1,Field goal,Left foot,10,PRM,La Liga,7,1,29
559,2017-04-26,FC Barcelona,Osasuna,12,1-0,Field goal,Left foot,10,PRM,La Liga,7,1,29
558,2017-04-23,Real Madrid,FC Barcelona,90+2,2-3,Field goal,Left foot,10,PRM,La Liga,2,3,29
557,2017-04-23,Real Madrid,FC Barcelona,33,1-1,Field goal,Left foot,10,PRM,La Liga,2,3,29
556,2017-04-15,FC Barcelona,Real Sociedad,37,2-0,Rebound,Left foot,10,PRM,La Liga,3,2,29
555,2017-04-15,FC Barcelona,Real Sociedad,17,1-0,Field goal,Left foot,10,PRM,La Liga,3,2,29
554,2017-04-05,FC Barcelona,Sevilla,33,3-0,Field goal,Left foot,10,PRM,La Liga,3,0,29
553,2017-04-05,FC Barcelona,Sevilla,28,2-0,Field goal,Right foot,10,PRM,La Liga,3,0,29
552,2017-03-23,Argentina,Chile,16,1-0,Penalty,Left foot,10,WCQ,World Cup 2018 Qualification,1,0,29
551,2017-03-19,FC Barcelona,Valencia,53,3-2,Field goal,Right foot,10,PRM,La Liga,4,2,29
550,2017-03-19,FC Barcelona,Valencia,45,2-1,Penalty,Left foot,10,PRM,La Liga,4,2,29
549,2017-03-08,FC Barcelona,Paris Saint-Germain,50,3-0,Penalty,Left foot,10,EUR,UEFA Champions League,6,1,29
548,2017-03-04,FC Barcelona,Celta de Vigo,64,5-0,Solo run,Left foot,10,PRM,La Liga,5,0,29
547,2017-03-04,FC Barcelona,Celta de Vigo,24,1-0,Solo run,Left foot,10,PRM,La Liga,5,0,29
546,2017-03-01,FC Barcelona,Sporting Gijón,9,1-0,Field goal,Head,10,PRM,La Liga,6,1,29
545,2017-02-26,Atlético Madrid,FC Barcelona,87,1-2,Rebound,Left foot,10,PRM,La Liga,1,2,29
544,2017-02-19,FC Barcelona,Leganés,89,2-1,Penalty,Left foot,10,PRM,La Liga,2,1,29
543,2017-02-19,FC Barcelona,Leganés,4,1-0,Field goal,Right foot,10,PRM,La Liga,2,1,29
542,2017-02-11,Alavés,FC Barcelona,59,0-3,Field goal,Left foot,10,PRM,La Liga,0,6,29
541,2017-02-04,FC Barcelona,Athletic de Bilbao,40,2-0,Free kick,Left foot,10,PRM,La Liga,3,0,29
540,2017-02-01,Atlético Madrid,FC Barcelona,33,0-2,Field goal,Left foot,10,CUP,Copa del Rey,1,2,29
539,2017-01-26,FC Barcelona,Real Sociedad,55,2-0,Penalty,Left foot,10,CUP,Copa del Rey,5,2,29
538,2017-01-22,Eibar,FC Barcelona,50,0-2,Field goal,Left foot,10,PRM,La Liga,0,4,29
537,2017-01-14,FC Barcelona,Las Palmas,52,2-0,Rebound,Right foot,10,PRM,La Liga,5,0,29
536,2017-01-11,FC Barcelona,Athletic de Bilbao,78,3-1,Free kick,Left foot,10,CUP,Copa del Rey,3,1,29
535,2017-01-08,Villarreal,FC Barcelona,90,1-1,Free kick,Left foot,10,PRM,La Liga,1,1,29
534,2017-01-05,Athletic de Bilbao,FC Barcelona,52,2-1,Free kick,Left foot,10,CUP,Copa del Rey,2,1,29
533,2016-12-18,FC Barcelona,Espanyol,90,4-1,Field goal,Left foot,10,PRM,La Liga,4,1,29
532,2016-12-10,Osasuna,FC Barcelona,90+2,0-3,Solo run,Left foot,10,PRM,La Liga,0,3,29
531,2016-12-10,Osasuna,FC Barcelona,72,0-2,Field goal,Left foot,10,PRM,La Liga,0,3,29
530,2016-12-06,FC Barcelona,Borussia Mönchengladbach,16,1-0,Field goal,Left foot,10,EUR,UEFA Champions League,4,0,29
529,2016-11-27,Real Sociedad,FC Barcelona,59,1-1,Field goal,Left foot,10,PRM,La Liga,1,1,29
528,2016-11-23,Celtic,FC Barcelona,55,0-2,Penalty,Left foot,10,EUR,UEFA Champions League,0,2,29
527,2016-11-23,Celtic,FC Barcelona,24,0-1,Field goal,Left foot,10,EUR,UEFA Champions League,0,2,29
526,2016-11-15,Argentina,Colombia,10,1-0,Free kick,Left foot,10,WCQ,World Cup 2018 Qualification,3,0,29
525,2016-11-06,Sevilla,FC Barcelona,43,1-1,Field goal,Left foot,10,PRM,La Liga,1,2,29
524,2016-11-01,Manchester City,FC Barcelona,21,0-1,Field goal,Left foot,10,EUR,UEFA Champions League,3,1,29
523,2016-10-22,Valencia,FC Barcelona,90+4,2-3,Penalty,Left foot,10,PRM,La Liga,2,3,29
522,2016-10-22,Valencia,FC Barcelona,22,0-1,Field goal,Left foot,10,PRM,La Liga,2,3,29
521,2016-10-19,FC Barcelona,Manchester City,69,3-0,Field goal,Left foot,10,EUR,UEFA Champions League,4,0,29
520,2016-10-19,FC Barcelona,Manchester City,61,2-0,Field goal,Left foot,10,EUR,UEFA Champions League,4,0,29
519,2016-10-19,FC Barcelona,Manchester City,17,1-0,Field goal,Left foot,10,EUR,UEFA Champions League,4,0,29
518,2016-10-15,FC Barcelona,Deportivo La Coruña,58,4-0,Field goal,Left foot,10,PRM,La Liga,4,0,29
517,2016-09-17,Leganés,FC Barcelona,55,0-4,Penalty,Left foot,10,PRM,La Liga,1,5,29
516,2016-09-17,Leganés,FC Barcelona,15,0-1,Field goal,Left foot,10,PRM,La Liga,1,5,29
515,2016-09-13,FC Barcelona,Celtic,60,5-0,Field goal,Left foot,10,EUR,UEFA Champions League,7,0,29
514,2016-09-13,FC Barcelona,Celtic,27,2-0,Field goal,Left foot,10,EUR,UEFA Champions League,7,0,29
513,2016-09-13,FC Barcelona,Celtic,3,1-0,Field goal,Left foot,10,EUR,UEFA Champions League,7,0,29
512,2016-09-01,Argentina,Uruguay,43,1-0,Field goal,Left foot,10,WCQ,World Cup 2018 Qualification,1,0,29
511,2016-08-20,FC Barcelona,Real Betis,57,5-1,Field goal,Left foot,10,PRM,La Liga,6,2,29
510,2016-08-20,FC Barcelona,Real Betis,37,2-1,Field goal,Left foot,10,PRM,La Liga,6,2,29
509,2016-08-17,FC Barcelona,Sevilla,55,3-0,Field goal,Head,10,SUP,Spanish Super Cup,3,0,29
508,2016-06-21,United States,Argentina,32,0-2,Free kick,Left foot,10,CPA,Copa América Centenario,0,4,28
507,2016-06-18,Argentina,Venezuela,60,3-0,Field goal,Left foot,10,CPA,Copa América Centenario,4,1,28
506,2016-06-10,Argentina,Panama,87,4-0,Field goal,Left foot,10,CPA,Copa América Centenario,5,0,28
505,2016-06-10,Argentina,Panama,78,3-0,Free kick,Left foot,10,CPA,Copa América Centenario,5,0,28
504,2016-06-10,Argentina,Panama,68,2-0,Field goal,Left foot,10,CPA,Copa América Centenario,5,0,28
503,2016-05-08,FC Barcelona,Espanyol,8,1-0,Free kick,Left foot,10,PRM,La Liga,5,0,28
502,2016-04-23,FC Barcelona,Sporting Gijón,12,1-0,Rebound,Head,10,PRM,La Liga,6,0,28
501,2016-04-20,Deportivo La Coruña,FC Barcelona,73,0-6,Field goal,Left foot,10,PRM,La Liga,0,8,28
500,2016-04-17,FC Barcelona,Valencia,63,1-2,Field goal,Right foot,10,PRM,La Liga,1,2,28
499,2016-03-29,Argentina,Bolivia,30,2-0,Penalty,Left foot,10,WCQ,World Cup 2018 Qualification,2,0,28
498,2016-03-16,FC Barcelona,Arsenal,88,3-1,Field goal,Left foot,10,EUR,UEFA Champions League,3,1,28
497,2016-03-12,FC Barcelona,Getafe,40,4-0,Field goal,Left foot,10,PRM,La Liga,6,0,28
496,2016-03-06,Eibar,FC Barcelona,76,0-3,Penalty,Left foot,10,PRM,La Liga,0,4,28
495,2016-03-06,Eibar,FC Barcelona,41,0-2,Field goal,Left foot,10,PRM,La Liga,0,4,28
494,2016-03-03,Rayo Vallecano,FC Barcelona,72,1-4,Field goal,Left foot,10,PRM,La Liga,1,5,28
493,2016-03-03,Rayo Vallecano,FC Barcelona,54,0-3,Rebound,Left foot,10,PRM,La Liga,1,5,28
492,2016-03-03,Rayo Vallecano,FC Barcelona,23,0-2,Field goal,Left foot,10,PRM,La Liga,1,5,28
491,2016-02-28,FC Barcelona,Sevilla,31,1-1,Free kick,Left foot,10,PRM,La Liga,2,1,28
490,2016-02-23,Arsenal,FC Barcelona,83,0-2,Penalty,Left foot,10,EUR,UEFA Champions League,0,2,28
489,2016-02-23,Arsenal,FC Barcelona,71,0-1,Field goal,Left foot,10,EUR,UEFA Champions League,0,2,28
488,2016-02-17,Sporting Gijón,FC Barcelona,31,1-2,Field goal,Left foot,10,PRM,La Liga,1,3,28
487,2016-02-17,Sporting Gijón,FC Barcelona,25,0-1,Field goal,Left foot,10,PRM,La Liga,1,3,28
486,2016-02-14,FC Barcelona,Celta de Vigo,28,1-0,Free kick,Left foot,10,PRM,La Liga,6,1,28
485,2016-02-03,FC Barcelona,Valencia,74,5-0,Field goal,Left foot,10,CUP,Copa del Rey,7,0,28
484,2016-02-03,FC Barcelona,Valencia,58,4-0,Field goal,Left foot,10,CUP,Copa del Rey,7,0,28
483,2016-02-03,FC Barcelona,Valencia,29,3-0,Field goal,Left foot,10,CUP,Copa del Rey,7,0,28
482,2016-01-30,FC Barcelona,Atlético Madrid,30,1-1,Field goal,Left foot,10,PRM,La Liga,2,1,28
481,2016-01-23,Málaga,FC Barcelona,51,1-2,Field goal,Left foot,10,PRM,La Liga,1,2,28
480,2016-01-17,FC Barcelona,Athletic de Bilbao,7,1-0,Penalty,Left foot,10,PRM,La Liga,6,0,28
479,2016-01-09,FC Barcelona,Granada,58,3-0,Rebound,Left foot,10,PRM,La Liga,4,0,28
478,2016-01-09,FC Barcelona,Granada,14,2-0,Field goal,Left foot,10,PRM,La Liga,4,0,28
477,2016-01-09,FC Barcelona,Granada,8,1-0,Field goal,Left foot,10,PRM,La Liga,4,0,28
476,2016-01-06,FC Barcelona,Espanyol,44,2-1,Free kick,Left foot,10,CUP,Copa del Rey,4,1,28
475,2016-01-06,FC Barcelona,Espanyol,13,1-1,Field goal,Left foot,10,CUP,Copa del Rey,4,1,28
474,2015-12-30,FC Barcelona,Real Betis,33,2-0,Field goal,Right foot,10,PRM,La Liga,4,0,28
473,2015-12-20,CA River Plate,FC Barcelona,36,0-1,Field goal,Left foot,10,WCT,FIFA Club World Cup,0,3,28
472,2015-12-12,FC Barcelona,Deportivo La Coruña,39,1-0,Free kick,Left foot,10,PRM,La Liga,2,2,28
471,2015-12-09,Bayer Leverkusen,FC Barcelona,20,0-1,Field goal,Right foot,10,EUR,UEFA Champions League,1,1,28
470,2015-11-28,FC Barcelona,Real Sociedad,90+1,4-0,Field goal,Left foot,10,PRM,La Liga,4,0,28
469,2015-11-24,FC Barcelona,AS Roma,59,5-0,Rebound,Left foot,10,EUR,UEFA Champions League,6,1,28
468,2015-11-24,FC Barcelona,AS Roma,18,2-0,Field goal,Left foot,10,EUR,UEFA Champions League,6,1,28
467,2015-09-20,FC Barcelona,Levante,90,4-1,Solo run,Left foot,10,PRM,La Liga,4,1,28
466,2015-09-20,FC Barcelona,Levante,61,3-0,Penalty,Left foot,10,PRM,La Liga,4,1,28
465,2015-09-12,Atlético Madrid,FC Barcelona,77,1-2,Field goal,Left foot,10,PRM,La Liga,1,2,28
464,2015-09-08,Argentina,Mexico,88,2-2,Field goal,Left foot,10,FRN,International friendly,2,2,28
463,2015-09-04,Argentina,Bolivia,74,6-0,Field goal,Left foot,10,FRN,International friendly,7,0,28
462,2015-09-04,Argentina,Bolivia,66,5-0,Field goal,Head,10,FRN,International friendly,7,0,28
461,2015-08-17,FC Barcelona,Athletic de Bilbao,43,1-0,Field goal,Left foot,10,SUP,Spanish Super Cup,1,1,28
460,2015-08-11,FC Barcelona,Sevilla,15,2-1,Free kick,Left foot,10,IUP,UEFA European Super Cup,5,4,28
459,2015-08-11,FC Barcelona,Sevilla,7,1-1,Free kick,Left foot,10,IUP,UEFA European Super Cup,5,4,28
458,2015-06-13,Argentina,Paraguay,35,2-0,Penalty,Left foot,10,CPA,Copa América 2015,2,2,27
457,2015-05-30,Athletic de Bilbao,FC Barcelona,74,0-3,,Left foot,10,CUP,Copa del Rey,1,3,27
456,2015-05-30,Athletic de Bilbao,FC Barcelona,20,0-1,Solo run,Left foot,10,CUP,Copa del Rey,1,3,27
455,2015-05-23,FC Barcelona,Deportivo La Coruña,59,2-0,,Right foot,10,PRM,La Liga,2,2,27
454,2015-05-23,FC Barcelona,Deportivo La Coruña,5,1-0,,Head,10,PRM,La Liga,2,2,27
453,2015-05-17,Atlético Madrid,FC Barcelona,65,0-1,,Left foot,10,PRM,La Liga,0,1,27
452,2015-05-06,FC Barcelona,Bayern München,80,2-0,,Right foot,10,EUR,UEFA Champions League,3,0,27
451,2015-05-06,FC Barcelona,Bayern München,77,1-0,,Left foot,10,EUR,UEFA Champions League,3,0,27
450,2015-05-02,Córdoba,FC Barcelona,80,0-6,Rebound,Left foot,10,PRM,La Liga,0,8,27
449,2015-05-02,Córdoba,FC Barcelona,46,0-3,,Head,10,PRM,La Liga,0,8,27
448,2015-04-28,FC Barcelona,Getafe,47,6-0,Field goal,Left foot,10,PRM,La Liga,6,0,27
447,2015-04-28,FC Barcelona,Getafe,9,1-0,Penalty,Left foot,10,PRM,La Liga,6,0,27
446,2015-04-25,Espanyol,FC Barcelona,25,0-2,,Left foot,10,PRM,La Liga,0,2,27
445,2015-04-18,FC Barcelona,Valencia,90+4,2-0,Rebound,Left foot,10,PRM,La Liga,2,0,27
444,2015-04-11,Sevilla,FC Barcelona,14,0-1,,Left foot,10,PRM,La Liga,2,2,27
443,2015-04-08,FC Barcelona,UD Almería,33,1-0,Solo run,Left foot,10,PRM,La Liga,4,0,27
442,2015-03-14,Eibar,FC Barcelona,55,0-2,,Head,10,PRM,La Liga,0,2,27
441,2015-03-14,Eibar,FC Barcelona,31,0-1,Penalty,Left foot,10,PRM,La Liga,0,2,27
440,2015-03-08,FC Barcelona,Rayo Vallecano,68,5-0,,Left foot,10,PRM,La Liga,6,1,27
439,2015-03-08,FC Barcelona,Rayo Vallecano,63,4-0,Rebound,Left foot,10,PRM,La Liga,6,1,27
438,2015-03-08,FC Barcelona,Rayo Vallecano,56,3-0,Penalty,Left foot,10,PRM,La Liga,6,1,27
437,2015-02-28,Granada,FC Barcelona,70,1-3,,Right foot,10,PRM,La Liga,1,3,27
436,2015-02-15,FC Barcelona,Levante,65,4-0,Penalty,Left foot,10,PRM,La Liga,5,0,27
435,2015-02-15,FC Barcelona,Levante,59,3-0,Field goal,Right foot,10,PRM,La Liga,5,0,27
434,2015-02-15,FC Barcelona,Levante,38,2-0,Field goal,Right foot,10,PRM,La Liga,5,0,27
433,2015-02-11,FC Barcelona,Villarreal,41,1-0,,Left foot,10,CUP,Copa del Rey,3,1,27
432,2015-02-08,Athletic de Bilbao,FC Barcelona,15,0-1,Free kick,Left foot,10,PRM,La Liga,2,5,27
431,2015-02-01,FC Barcelona,Villarreal,55,3-2,Field goal,Right foot,10,PRM,La Liga,3,2,27
430,2015-01-24,Elche,FC Barcelona,88,0-5,Field goal,Left foot,10,PRM,La Liga,0,6,27
429,2015-01-24,Elche,FC Barcelona,55,0-2,Penalty,Left foot,10,PRM,La Liga,0,6,27
428,2015-01-21,FC Barcelona,Atlético Madrid,85,1-0,Rebound,Left foot,10,CUP,Copa del Rey,1,0,27
427,2015-01-18,Deportivo La Coruña,FC Barcelona,62,0-3,Field goal,Left foot,10,PRM,La Liga,0,4,27
426,2015-01-18,Deportivo La Coruña,FC Barcelona,33,0-2,Field goal,Left foot,10,PRM,La Liga,0,4,27
425,2015-01-18,Deportivo La Coruña,FC Barcelona,10,0-1,Field goal,Head,10,PRM,La Liga,0,4,27
424,2015-01-11,FC Barcelona,Atlético Madrid,87,3-1,Field goal,Left foot,10,PRM,La Liga,3,1,27
423,2015-01-08,FC Barcelona,Elche,45,3-0,Penalty,Left foot,10,CUP,Copa del Rey,5,0,27
422,2014-12-20,FC Barcelona,Córdoba,90+1,5-0,Field goal,Right foot,10,PRM,La Liga,5,0,27
421,2014-12-20,FC Barcelona,Córdoba,82,4-0,Field goal,Right foot,10,PRM,La Liga,5,0,27
420,2014-12-10,FC Barcelona,Paris Saint-Germain,19,1-1,,Right foot,10,EUR,UEFA Champions League,3,1,27
419,2014-12-07,FC Barcelona,Espanyol,81,5-1,Field goal,Right foot,10,PRM,La Liga,5,1,27
418,2014-12-07,FC Barcelona,Espanyol,50,2-1,Field goal,Right foot,10,PRM,La Liga,5,1,27
417,2014-12-07,FC Barcelona,Espanyol,45,1-1,Field goal,Left foot,10,PRM,La Liga,5,1,27
416,2014-11-25,APOEL FC,FC Barcelona,87,0-4,,Right foot,10,EUR,UEFA Champions League,0,4,27
415,2014-11-25,APOEL FC,FC Barcelona,58,0-3,,Right foot,10,EUR,UEFA Champions League,0,4,27
414,2014-11-25,APOEL FC,FC Barcelona,38,0-2,,Right foot,10,EUR,UEFA Champions League,0,4,27
413,2014-11-22,FC Barcelona,Sevilla,78,5-1,Field goal,Left foot,10,PRM,La Liga,5,1,27
412,2014-11-22,FC Barcelona,Sevilla,72,4-1,Field goal,Right foot,10,PRM,La Liga,5,1,27
411,2014-11-22,FC Barcelona,Sevilla,21,1-0,Free kick,Left foot,10,PRM,La Liga,5,1,27
410,2014-11-12,Argentina,Croatia,57,2-1,Penalty,Left foot,10,FRN,International friendly,2,1,27
409,2014-11-05,Ajax,FC Barcelona,76,0-2,,Left foot,10,EUR,UEFA Champions League,0,2,27
408,2014-11-05,Ajax,FC Barcelona,36,0-1,,Head,10,EUR,UEFA Champions League,0,2,27
407,2014-10-21,FC Barcelona,Ajax,24,2-0,,Left foot,10,EUR,UEFA Champions League,3,1,27
406,2014-10-18,FC Barcelona,Eibar,74,3-0,Field goal,Left foot,10,PRM,La Liga,3,0,27
405,2014-10-14,Hong Kong,Argentina,84,0-7,Solo run,Left foot,10,FRN,International friendly,0,7,27
404,2014-10-14,Hong Kong,Argentina,66,0-5,,Left foot,10,FRN,International friendly,0,7,27
403,2014-10-04,Rayo Vallecano,FC Barcelona,35,0-1,Field goal,Left foot,10,PRM,La Liga,0,2,27
402,2014-09-30,Paris Saint-Germain,FC Barcelona,11,1-1,,Left foot,10,EUR,UEFA Champions League,3,2,27
401,2014-09-27,FC Barcelona,Granada,82,6-0,Field goal,Right foot,10,PRM,La Liga,6,0,27
400,2014-09-27,FC Barcelona,Granada,62,4-0,Field goal,Head,10,PRM,La Liga,6,0,27
399,2014-09-21,Levante,FC Barcelona,77,0-5,Field goal,Right foot,10,PRM,La Liga,0,5,27
398,2014-08-24,FC Barcelona,Elche,63,3-0,Field goal,Left foot,10,PRM,La Liga,3,0,27
397,2014-08-24,FC Barcelona,Elche,42,1-0,Field goal,Left foot,10,PRM,La Liga,3,0,27
396,2014-06-25,Nigeria,Argentina,45+1,1-2,Free kick,Left foot,10,WCP,World Cup 2014,2,3,27
395,2014-06-25,Nigeria,Argentina,3,0-1,Rebound,Left foot,10,WCP,World Cup 2014,2,3,27
394,2014-06-21,Argentina,Iran,90+1,1-0,,Left foot,10,WCP,World Cup 2014,1,0,26
393,2014-06-16,Argentina,Bosnia-Herzegovina,65,2-0,Solo run,Left foot,10,WCP,World Cup 2014,2,1,26
392,2014-06-07,Argentina,Slovenia,75,2-0,Field goal,Left foot,10,FRN,International friendly,2,0,26
391,2014-05-03,FC Barcelona,Getafe,23,1-0,,Left foot,10,PRM,La Liga,2,2,26
390,2014-04-27,Villarreal,FC Barcelona,83,2-3,,Right foot,10,PRM,La Liga,2,3,26
389,2014-04-20,FC Barcelona,Athletic de Bilbao,74,2-1,Free kick,Left foot,10,PRM,La Liga,2,1,26
388,2014-04-05,FC Barcelona,Real Betis,86,3-1,Rebound,Right foot,10,PRM,La Liga,3,1,26
387,2014-04-05,FC Barcelona,Real Betis,15,1-0,Penalty,Left foot,10,PRM,La Liga,3,1,26
386,2014-03-29,Espanyol,FC Barcelona,77,0-1,Penalty,Left foot,10,PRM,La Liga,0,1,26
385,2014-03-26,FC Barcelona,Celta de Vigo,30,2-0,,Right foot,10,PRM,La Liga,3,0,26
384,2014-03-23,Real Madrid,FC Barcelona,84,3-4,Penalty,Left foot,10,PRM,La Liga,3,4,26
383,2014-03-23,Real Madrid,FC Barcelona,65,3-3,Penalty,Left foot,10,PRM,La Liga,3,4,26
382,2014-03-23,Real Madrid,FC Barcelona,42,2-2,,Left foot,10,PRM,La Liga,3,4,26
381,2014-03-16,FC Barcelona,Osasuna,88,6-0,,Right foot,10,PRM,La Liga,7,0,26
380,2014-03-16,FC Barcelona,Osasuna,63,4-0,,Left foot,10,PRM,La Liga,7,0,26
379,2014-03-16,FC Barcelona,Osasuna,18,1-0,,Left foot,10,PRM,La Liga,7,0,26
378,2014-03-12,FC Barcelona,Manchester City,67,1-0,,Left foot,10,EUR,UEFA Champions League,2,1,26
377,2014-03-02,FC Barcelona,UD Almería,24,2-0,Free kick,Left foot,10,PRM,La Liga,4,1,26
376,2014-02-22,Real Sociedad,FC Barcelona,36,1-1,,Left foot,10,PRM,La Liga,3,1,26
375,2014-02-18,Manchester City,FC Barcelona,54,0-1,Penalty,Left foot,10,EUR,UEFA Champions League,0,2,26
374,2014-02-15,FC Barcelona,Rayo Vallecano,68,5-0,,Left foot,10,PRM,La Liga,6,0,26
373,2014-02-15,FC Barcelona,Rayo Vallecano,36,2-0,,Left foot,10,PRM,La Liga,6,0,26
372,2014-02-12,Real Sociedad,FC Barcelona,27,0-1,Solo run,Left foot,10,CUP,Copa del Rey,1,1,26
371,2014-02-09,Sevilla,FC Barcelona,56,1-3,Field goal,Left foot,10,PRM,La Liga,1,4,26
370,2014-02-09,Sevilla,FC Barcelona,44,1-2,Field goal,Left foot,10,PRM,La Liga,1,4,26
369,2014-02-01,FC Barcelona,Valencia,54,2-2,Penalty,Left foot,10,PRM,La Liga,2,3,26
368,2014-01-16,Getafe,FC Barcelona,63,0-2,Field goal,Left foot,10,CUP,Copa del Rey,0,2,26
367,2014-01-16,Getafe,FC Barcelona,44,0-1,Field goal,Hip,10,CUP,Copa del Rey,0,2,26
366,2014-01-08,FC Barcelona,Getafe,90+3,4-0,,Left foot,10,CUP,Copa del Rey,4,0,26
365,2014-01-08,FC Barcelona,Getafe,90,3-0,,Left foot,10,CUP,Copa del Rey,4,0,26
364,2013-11-06,FC Barcelona,AC Milan,83,3-1,,Left foot,10,EUR,UEFA Champions League,3,1,26
363,2013-11-06,FC Barcelona,AC Milan,30,1-0,Penalty,Left foot,10,EUR,UEFA Champions League,3,1,26
362,2013-10-22,AC Milan,FC Barcelona,23,1-1,,Left foot,10,EUR,UEFA Champions League,1,1,26
361,2013-09-28,UD Almería,FC Barcelona,21,0-1,,Left foot,10,PRM,La Liga,0,2,26
360,2013-09-24,FC Barcelona,Real Sociedad,8,2-0,,Head,10,PRM,La Liga,4,1,26
359,2013-09-18,FC Barcelona,Ajax,75,4-0,,Left foot,10,EUR,UEFA Champions League,4,0,26
358,2013-09-18,FC Barcelona,Ajax,55,2-0,,Left foot,10,EUR,UEFA Champions League,4,0,26
357,2013-09-18,FC Barcelona,Ajax,22,1-0,Free kick,Left foot,10,EUR,UEFA Champions League,4,0,26
356,2013-09-14,FC Barcelona,Sevilla,75,2-0,,Left foot,10,PRM,La Liga,3,2,26
355,2013-09-11,Paraguay,Argentina,52,1-4,Penalty,Left foot,10,WCQ,World Cup 2014 Qualification,2,5,26
354,2013-09-11,Paraguay,Argentina,12,0-1,Penalty,Left foot,10,WCQ,World Cup 2014 Qualification,2,5,26
353,2013-09-01,Valencia,FC Barcelona,41,0-3,,Left foot,10,PRM,La Liga,2,3,26
352,2013-09-01,Valencia,FC Barcelona,39,0-2,,Right foot,10,PRM,La Liga,2,3,26
351,2013-09-01,Valencia,FC Barcelona,11,0-1,,Left foot,10,PRM,La Liga,2,3,26
350,2013-08-18,FC Barcelona,Levante,42,5-0,Penalty,Left foot,10,PRM,La Liga,7,0,26
349,2013-08-18,FC Barcelona,Levante,12,2-0,,Left foot,10,PRM,La Liga,7,0,26
348,2013-06-15,Guatemala,Argentina,49,0-4,Field goal,Left foot,10,FRN,International friendly,0,4,25
347,2013-06-15,Guatemala,Argentina,40,0-3,Penalty,Left foot,10,FRN,International friendly,0,4,25
346,2013-06-15,Guatemala,Argentina,15,0-1,Field goal,Left foot,10,FRN,International friendly,0,4,25
345,2013-05-05,FC Barcelona,Real Betis,71,4-2,,Left foot,10,PRM,La Liga,4,2,25
344,2013-05-05,FC Barcelona,Real Betis,60,3-2,Free kick,Left foot,10,PRM,La Liga,4,2,25
343,2013-04-27,Athletic de Bilbao,FC Barcelona,67,1-1,Solo run,Left foot,10,PRM,La Liga,2,2,25
342,2013-04-02,Paris Saint-Germain,FC Barcelona,38,0-1,,Left foot,10,EUR,UEFA Champions League,2,2,25
341,2013-03-30,Celta de Vigo,FC Barcelona,73,1-2,,Left foot,10,PRM,La Liga,2,2,25
340,2013-03-23,Argentina,Venezuela,44,2-0,Penalty,Left foot,10,WCQ,World Cup 2014 Qualification,3,0,25
339,2013-03-17,FC Barcelona,Rayo Vallecano,57,3-0,,Left foot,10,PRM,La Liga,3,1,25
338,2013-03-17,FC Barcelona,Rayo Vallecano,40,2-0,,Left foot,10,PRM,La Liga,3,1,25
337,2013-03-12,FC Barcelona,AC Milan,39,2-0,,Left foot,10,EUR,UEFA Champions League,4,0,25
336,2013-03-12,FC Barcelona,AC Milan,5,1-0,,Left foot,10,EUR,UEFA Champions League,4,0,25
335,2013-03-09,FC Barcelona,Deportivo La Coruña,88,2-0,,Left foot,10,PRM,La Liga,2,0,25
334,2013-03-02,Real Madrid,FC Barcelona,18,1-1,,Left foot,10,PRM,La Liga,2,1,25
333,2013-02-23,FC Barcelona,Sevilla,60,2-1,,Left foot,10,PRM,La Liga,2,1,25
332,2013-02-16,Granada,FC Barcelona,73,1-2,Free kick,Left foot,10,PRM,La Liga,1,2,25
331,2013-02-16,Granada,FC Barcelona,50,1-1,Rebound,Right foot,10,PRM,La Liga,1,2,25
330,2013-02-10,FC Barcelona,Getafe,13,2-0,,Left foot,10,PRM,La Liga,6,1,25
329,2013-02-03,Valencia,FC Barcelona,39,1-1,Penalty,Left foot,10,PRM,La Liga,1,1,25
328,2013-01-27,FC Barcelona,Osasuna,58,5-1,,Left foot,10,PRM,La Liga,5,1,25
327,2013-01-27,FC Barcelona,Osasuna,56,4-1,,Left foot,10,PRM,La Liga,5,1,25
326,2013-01-27,FC Barcelona,Osasuna,28,2-1,Penalty,Left foot,10,PRM,La Liga,5,1,25
325,2013-01-27,FC Barcelona,Osasuna,11,1-0,,Right foot,10,PRM,La Liga,5,1,25
324,2013-01-24,Málaga,FC Barcelona,80,2-4,,Head,10,CUP,Copa del Rey,2,4,25
323,2013-01-19,Real Sociedad,FC Barcelona,7,0-1,,Left foot,10,PRM,La Liga,3,2,25
322,2013-01-16,FC Barcelona,Málaga,29,1-1,,Left foot,10,CUP,Copa del Rey,2,2,25
321,2013-01-13,Málaga,FC Barcelona,27,0-1,,Right foot,10,PRM,La Liga,1,3,25
320,2013-01-06,FC Barcelona,Espanyol,29,4-0,Penalty,Left foot,10,PRM,La Liga,4,0,25
